,accurary_score,epoch,f1_score_weighted,precision_score_weighted,prediction_type,recall_score_weighted
0,0.8951429555632104,1,0.8943152662399738,0.8955582506070602,predictions on style transfer text,0.8943152662399738
1,0.5231140199793317,1,0.5231140199793318,0.5231140199793318,random baseline,0.5231140199793318
2,0.10485704443678953,1,0.09814624201365947,0.10201313858442762,inverted baseline,0.10485704443678953
3,0.8076472614536686,2,0.8093664113570028,0.819774606156993,predictions on style transfer text,0.8093664113570028
4,0.5181536341715467,2,0.5181536341715467,0.5181536341715467,random baseline,0.5181536341715467
5,0.1923527385463314,2,0.19950580697169917,0.21215921802896545,inverted baseline,0.1923527385463314
6,0.7777471581122977,3,0.7768888027068905,0.7765190602495676,predictions on style transfer text,0.7768888027068905
7,0.5147089218050293,3,0.5147089218050293,0.5147089218050293,random baseline,0.5147089218050293
8,0.2222528418877024,3,0.21938183384760807,0.23705287164288544,inverted baseline,0.2222528418877024
9,0.6698587667929727,4,0.6725374131085078,0.6987838506769981,predictions on style transfer text,0.6725374131085078
10,0.5169135377196005,4,0.5169135377196005,0.5169135377196005,random baseline,0.5169135377196005
11,0.3301412332070272,4,0.33565235760205264,0.34350401935553265,inverted baseline,0.3301412332070272
12,0.7094729590079228,5,0.7115652987505515,0.7430478787798497,predictions on style transfer text,0.7115652987505515
13,0.5203582500861178,5,0.5203582500861178,0.5203582500861178,random baseline,0.5203582500861178
14,0.29052704099207716,5,0.2957304733922115,0.30228391525564746,inverted baseline,0.29052704099207716
15,0.7868411987599035,6,0.7883569589405139,0.7934693320673375,predictions on style transfer text,0.7883569589405139
16,0.5193937306234929,6,0.5193937306234929,0.5193937306234929,random baseline,0.5193937306234929
17,0.21315880124009645,6,0.21864796177183166,0.2333392705176294,inverted baseline,0.21315880124009645
18,0.7766448501550121,7,0.7782421023116157,0.7834485254634506,predictions on style transfer text,0.7782421023116157
19,0.5227006544953496,7,0.5227006544953496,0.5227006544953496,random baseline,0.5227006544953496
20,0.22335514984498794,7,0.22880471935587304,0.24383421252338813,inverted baseline,0.22335514984498794
21,0.732483637616259,8,0.7334879596851663,0.735148879708335,predictions on style transfer text,0.7334879596851663
22,0.5244919049259387,8,0.5244919049259387,0.5244919049259387,random baseline,0.5244919049259387
23,0.26751636238374094,8,0.2701859031330581,0.28922028821497886,inverted baseline,0.26751636238374094
24,0.7696865311746469,9,0.7718603661468345,0.7880487174740616,predictions on style transfer text,0.7718603661468345
25,0.5225628660006889,9,0.5225628660006889,0.5225628660006889,random baseline,0.5225628660006889
26,0.23031346882535308,9,0.2375750028252391,0.24911253482763768,inverted baseline,0.23031346882535308
27,0.7505339304168102,10,0.752616198968404,0.7797433503219839,predictions on style transfer text,0.752616198968404
28,0.5247674819152601,10,0.5247674819152601,0.5247674819152601,random baseline,0.5247674819152601
29,0.24946606958318981,10,0.2558100601613982,0.26407858536685774,inverted baseline,0.24946606958318981
30,0.814467791939373,11,0.8139469604902689,0.813710212236218,predictions on style transfer text,0.8139469604902689
31,0.5170513262142611,11,0.5170513262142611,0.5170513262142611,random baseline,0.5170513262142611
32,0.18553220806062692,11,0.18334284852442348,0.1975412492810118,inverted baseline,0.18553220806062692
33,0.7595590768170858,12,0.7601795913565645,0.7610964819168587,predictions on style transfer text,0.7601795913565645
34,0.5114019979331725,12,0.5114019979331725,0.5114019979331725,random baseline,0.5114019979331725
35,0.24044092318291424,12,0.24233837472667918,0.26026736023691777,inverted baseline,0.24044092318291424
36,0.8169479848432656,13,0.8145589819626433,0.81656475620384,predictions on style transfer text,0.8145589819626433
37,0.518015845676886,13,0.518015845676886,0.518015845676886,random baseline,0.518015845676886
38,0.18305201515673442,13,0.1729980255602678,0.18490682080145088,inverted baseline,0.18305201515673442
39,0.7707199448846022,14,0.7710368574949651,0.7714338107252133,predictions on style transfer text,0.7710368574949651
40,0.5170513262142611,14,0.5170513262142611,0.5170513262142611,random baseline,0.5170513262142611
41,0.22928005511539787,14,0.23030846016077006,0.24783370287666584,inverted baseline,0.22928005511539787
42,0.7772648983809852,15,0.7793100436824942,0.8007852695225794,predictions on style transfer text,0.7793100436824942
43,0.5189803651395108,15,0.518980365139511,0.518980365139511,random baseline,0.518980365139511
44,0.2227351016190148,15,0.22991418949656994,0.23989352394288888,inverted baseline,0.2227351016190148
45,0.7694798484326558,16,0.7688217367667081,0.7684387729818274,predictions on style transfer text,0.7688217367667081
46,0.519807096107475,16,0.519807096107475,0.519807096107475,random baseline,0.519807096107475
47,0.23052015156734412,16,0.22841677582559644,0.24678153321856516,inverted baseline,0.23052015156734412
48,0.8085428866689631,17,0.809357140738607,0.8111465535395512,predictions on style transfer text,0.809357140738607
49,0.5260075783672064,17,0.5260075783672064,0.5260075783672064,random baseline,0.5260075783672064
50,0.19145711333103685,17,0.1947996613704,0.2094407504202822,inverted baseline,0.19145711333103685
51,0.716637960730279,18,0.7136761495867285,0.7978925023963613,predictions on style transfer text,0.7136761495867285
52,0.5167757492249397,18,0.5167757492249397,0.5167757492249397,random baseline,0.5167757492249397
53,0.283362039269721,18,0.27543965760320177,0.26831402836029844,inverted baseline,0.283362039269721
54,0.7891836031691354,19,0.7911713184313821,0.8085723320770085,predictions on style transfer text,0.7911713184313821
55,0.5151222872890113,19,0.5151222872890113,0.5151222872890113,random baseline,0.5151222872890113
56,0.21081639683086462,19,0.2182638450658149,0.22932750221574902,inverted baseline,0.21081639683086462
57,0.7464691698243197,20,0.7450913619180967,0.7445822517087929,predictions on style transfer text,0.7450913619180967
58,0.5221495005167068,20,0.5221495005167068,0.5221495005167068,random baseline,0.5221495005167068
59,0.25353083017568034,20,0.2496633801499983,0.27072578051746016,inverted baseline,0.25353083017568034
60,0.7829142266620737,21,0.7842651992587454,0.7880597135556578,predictions on style transfer text,0.7842651992587454
61,0.5158112297623149,21,0.5158112297623149,0.5158112297623149,random baseline,0.5158112297623149
62,0.21708577333792628,21,0.22185003078872095,0.23714688628778122,inverted baseline,0.21708577333792628
63,0.8373406820530486,22,0.8379128821566117,0.839138880083114,predictions on style transfer text,0.8379128821566117
64,0.5165001722356183,22,0.5165001722356183,0.5165001722356183,random baseline,0.5165001722356183
65,0.16265931794695143,22,0.16551707640376742,0.17857179314633748,inverted baseline,0.16265931794695143
66,0.743575611436445,23,0.7442851163048381,0.7453317899016761,predictions on style transfer text,0.7442851163048381
67,0.5189803651395108,23,0.518980365139511,0.518980365139511,random baseline,0.518980365139511
68,0.25642438856355493,23,0.25841679334320045,0.277281021804304,inverted baseline,0.25642438856355493
69,0.8090940406476059,24,0.8087011908914876,0.8084649578152988,predictions on style transfer text,0.8087011908914876
70,0.5206338270754391,24,0.5206338270754391,0.5206338270754391,random baseline,0.5206338270754391
71,0.19090595935239407,24,0.1893095197325584,0.204058698286023,inverted baseline,0.19090595935239407
72,0.7800895625215295,25,0.7815923424629434,0.7862621762139228,predictions on style transfer text,0.7815923424629434
73,0.5097485359972442,25,0.5097485359972442,0.5097485359972442,random baseline,0.5097485359972442
74,0.21991043747847056,25,0.22513457655824629,0.2402309837777408,inverted baseline,0.21991043747847056
75,0.782569755425422,26,0.7843941342860679,0.7925158646203438,predictions on style transfer text,0.7843941342860679
76,0.5144333448157079,26,0.5144333448157079,0.5144333448157079,random baseline,0.5144333448157079
77,0.21743024457457802,26,0.2239119175267587,0.23776475198502012,inverted baseline,0.21743024457457802
78,0.7658284533241474,27,0.7680303345223042,0.7860567770225054,predictions on style transfer text,0.7680303345223042
79,0.5171891147089218,27,0.5171891147089218,0.5171891147089218,random baseline,0.5171891147089218
80,0.23417154667585258,27,0.2413867716375937,0.2523866248876441,inverted baseline,0.23417154667585258
81,0.7304168101963486,28,0.7319795284328297,0.7354208114097397,predictions on style transfer text,0.7319795284328297
82,0.5169135377196005,28,0.5169135377196005,0.5169135377196005,random baseline,0.5169135377196005
83,0.26958318980365137,28,0.2737175710542862,0.29153932564590096,inverted baseline,0.26958318980365137
84,0.7618325869789873,29,0.7606257188121537,0.7602026521285169,predictions on style transfer text,0.7606257188121537
85,0.5185669996555288,29,0.5185669996555288,0.5185669996555288,random baseline,0.5185669996555288
86,0.23816741302101274,29,0.23448486546993985,0.25387496979539104,inverted baseline,0.23816741302101274
87,0.7543231140199793,30,0.7553902881570744,0.7574090691787465,predictions on style transfer text,0.7553902881570744
88,0.521598346538064,30,0.521598346538064,0.521598346538064,random baseline,0.521598346538064
89,0.24567688598002066,30,0.24886270713263314,0.26638839271866976,inverted baseline,0.24567688598002066
90,0.689286944540131,31,0.6919682209290399,0.7159998181668807,predictions on style transfer text,0.6919682209290399
91,0.5097485359972442,31,0.5097485359972442,0.5097485359972442,random baseline,0.5097485359972442
92,0.3107130554598691,31,0.31672568239270943,0.3255650578144312,inverted baseline,0.3107130554598691
93,0.7649328281088529,32,0.7666568630039061,0.7722217207447721,predictions on style transfer text,0.7666568630039061
94,0.5240785394419566,32,0.5240785394419566,0.5240785394419566,random baseline,0.5240785394419566
95,0.2350671718911471,32,0.24057612331690137,0.25588256720718566,inverted baseline,0.2350671718911471
96,0.7805029280055116,33,0.780598951743239,0.7807026765538403,predictions on style transfer text,0.780598951743239
97,0.5141577678263864,33,0.5141577678263864,0.5141577678263864,random baseline,0.5141577678263864
98,0.21949707199448845,33,0.2198260414173399,0.23681901641987854,inverted baseline,0.21949707199448845
99,0.7585256631071305,34,0.7606155317810753,0.7696627369481795,predictions on style transfer text,0.7606155317810753
100,0.5193937306234929,34,0.5193937306234929,0.5193937306234929,random baseline,0.5193937306234929
101,0.24147433689286946,34,0.24796554282381608,0.2620750968303226,inverted baseline,0.24147433689286946
102,0.8017912504305891,35,0.8035427664332386,0.8134254531827292,predictions on style transfer text,0.8035427664332386
103,0.5224250775060283,35,0.5224250775060283,0.5224250775060283,random baseline,0.5224250775060283
104,0.19820874956941095,35,0.20522403093952324,0.21812740394312344,inverted baseline,0.19820874956941095
105,0.8082673096796418,36,0.8096523889831548,0.8149190016693012,predictions on style transfer text,0.8096523889831548
106,0.5240785394419566,36,0.5240785394419566,0.5240785394419566,random baseline,0.5240785394419566
107,0.19173269032035825,36,0.1974636204954904,0.21134161635457233,inverted baseline,0.19173269032035825
108,0.7561143644505683,37,0.7584152617219616,0.7739468824694532,predictions on style transfer text,0.7584152617219616
109,0.5173269032035825,37,0.5173269032035825,0.5173269032035825,random baseline,0.5173269032035825
110,0.24388563554943163,37,0.25101072534237073,0.26285891023570096,inverted baseline,0.24388563554943163
111,0.8032380296245264,38,0.8020638490535839,0.8020065530672876,predictions on style transfer text,0.8020638490535839
112,0.5155356527729934,38,0.5155356527729934,0.5155356527729934,random baseline,0.5155356527729934
113,0.19676197037547366,38,0.1921960725621451,0.2071869434650774,inverted baseline,0.19676197037547366
114,0.8096451946262487,39,0.811075832974901,0.8169114135485691,predictions on style transfer text,0.811075832974901
115,0.5169135377196005,39,0.5169135377196005,0.5169135377196005,random baseline,0.5169135377196005
116,0.1903548053737513,39,0.19633469630249376,0.21003214855837055,inverted baseline,0.1903548053737513
117,0.7831209094040648,40,0.7814420443778707,0.7814812158543366,predictions on style transfer text,0.7814420443778707
118,0.5196693076128144,40,0.5196693076128144,0.5196693076128144,random baseline,0.5196693076128144
119,0.21687909059593524,40,0.21112021586144636,0.2282700972687281,inverted baseline,0.21687909059593524
120,0.8230106786083362,41,0.8246280362924834,0.8363559887531322,predictions on style transfer text,0.8246280362924834
121,0.5176024801929039,41,0.5176024801929039,0.5176024801929039,random baseline,0.5176024801929039
122,0.1769893213916638,41,0.18445679422034927,0.1965327606555089,inverted baseline,0.1769893213916638
123,0.7160179125043059,42,0.7174822378456759,0.75697664703291,predictions on style transfer text,0.7174822378456759
124,0.527523251808474,42,0.527523251808474,0.527523251808474,random baseline,0.527523251808474
125,0.2839820874956941,42,0.2877691669109959,0.29207248599686464,inverted baseline,0.2839820874956941
126,0.787323458491216,43,0.7882193106398073,0.7900418334486857,predictions on style transfer text,0.7882193106398073
127,0.5195315191181537,43,0.5195315191181537,0.5195315191181537,random baseline,0.5195315191181537
128,0.212676541508784,43,0.21589990011087035,0.23169742155307338,inverted baseline,0.212676541508784
129,0.7592834998277643,44,0.7613787675925742,0.7706232969190673,predictions on style transfer text,0.7613787675925742
130,0.518015845676886,44,0.518015845676886,0.518015845676886,random baseline,0.518015845676886
131,0.24071650017223561,44,0.24725377832582301,0.2612713027154891,inverted baseline,0.24071650017223561
132,0.7683775404753703,45,0.7705422692245852,0.7897546961569956,predictions on style transfer text,0.7705422692245852
133,0.518015845676886,45,0.518015845676886,0.518015845676886,random baseline,0.518015845676886
134,0.2316224595246297,45,0.23882814521996204,0.24946469992033912,inverted baseline,0.23162245952462968
135,0.7199448846021357,46,0.7219581729313634,0.7538533141109037,predictions on style transfer text,0.7219581729313634
136,0.5189803651395108,46,0.518980365139511,0.518980365139511,random baseline,0.518980365139511
137,0.28005511539786426,46,0.28532612323573997,0.2918847741308607,inverted baseline,0.28005511539786426
138,0.7472959007922838,47,0.7495263884744761,0.7592767927421974,predictions on style transfer text,0.7495263884744761
139,0.5181536341715467,47,0.5181536341715467,0.5181536341715467,random baseline,0.5181536341715467
140,0.25270409920771614,47,0.25923446519601756,0.27331076898591067,inverted baseline,0.25270409920771614
141,0.7839476403720289,48,0.7848422554550433,0.7866230132686156,predictions on style transfer text,0.7848422554550433
142,0.5140199793317258,48,0.5140199793317258,0.5140199793317258,random baseline,0.5140199793317258
143,0.21605235962797106,48,0.21920678190351356,0.23520771847765976,inverted baseline,0.21605235962797106
144,0.8283155356527729,49,0.829748274757313,0.8377153395460126,predictions on style transfer text,0.829748274757313
145,0.5169135377196005,49,0.5169135377196005,0.5169135377196005,random baseline,0.5169135377196005
146,0.171684464347227,49,0.17850602401121252,0.19121585511223688,inverted baseline,0.171684464347227
147,0.7818808129521185,50,0.7838983025609915,0.8046667025915779,predictions on style transfer text,0.7838983025609915
148,0.5261453668618671,50,0.5261453668618671,0.5261453668618671,random baseline,0.5261453668618671
149,0.2181191870478815,50,0.22538755621606027,0.23555970760839853,inverted baseline,0.2181191870478815
150,0.7264209438511884,51,0.728160106696293,0.7636861983778696,predictions on style transfer text,0.728160106696293
151,0.5188425766448501,51,0.5188425766448501,0.5188425766448501,random baseline,0.5188425766448501
152,0.27357905614881156,51,0.27829715556375867,0.2838825007837466,inverted baseline,0.27357905614881156
153,0.7955218739235274,52,0.7959520235448254,0.7965828414792943,predictions on style transfer text,0.7959520235448254
154,0.5120909404064761,52,0.5120909404064761,0.5120909404064761,random baseline,0.5120909404064761
155,0.20447812607647262,52,0.2060962539442681,0.2218007136382216,inverted baseline,0.20447812607647262
156,0.8417499138821909,53,0.8426346616324881,0.8455069558975047,predictions on style transfer text,0.8426346616324881
157,0.5188425766448501,53,0.5188425766448501,0.5188425766448501,random baseline,0.5188425766448501
158,0.15825008611780916,53,0.16284235002310063,0.17571239407630973,inverted baseline,0.15825008611780916
159,0.7326903203582501,54,0.7352133161240204,0.7512432639915576,predictions on style transfer text,0.7352133161240204
160,0.5144333448157079,54,0.5144333448157079,0.5144333448157079,random baseline,0.5144333448157079
161,0.2673096796417499,54,0.27422376406804466,0.2860619743885958,inverted baseline,0.2673096796417499
162,0.8263864967275233,55,0.8266353010148488,0.8269772242384963,predictions on style transfer text,0.8266353010148488
163,0.5192559421288322,55,0.5192559421288322,0.5192559421288322,random baseline,0.5192559421288322
164,0.17361350327247674,55,0.17475690755899798,0.1883762213476282,inverted baseline,0.17361350327247674
165,0.7616947984843265,56,0.7636342767287764,0.7710154604605568,predictions on style transfer text,0.7636342767287764
166,0.5177402686875646,56,0.5177402686875646,0.5177402686875646,random baseline,0.5177402686875646
167,0.23830520151567344,56,0.24441574587016393,0.25909167206795686,inverted baseline,0.23830520151567344
168,0.7616947984843265,57,0.76348581478834,0.7694101168527427,predictions on style transfer text,0.76348581478834
169,0.5163623837409577,57,0.5163623837409577,0.5163623837409577,random baseline,0.5163623837409577
170,0.23830520151567344,57,0.2439309396120125,0.25919873210385475,inverted baseline,0.23830520151567344
171,0.7862900447812607,58,0.787235476180762,0.7892197914562501,predictions on style transfer text,0.787235476180762
172,0.516637960730279,58,0.516637960730279,0.516637960730279,random baseline,0.516637960730279
173,0.21370995521873923,58,0.2170927523435071,0.23288719487895085,inverted baseline,0.21370995521873923
174,0.7876679297278677,59,0.7895361838562481,0.7992200579144317,predictions on style transfer text,0.7895361838562481
175,0.5153978642783328,59,0.5153978642783328,0.5153978642783328,random baseline,0.5153978642783328
176,0.21233207027213227,59,0.21919211984654474,0.23244676222197969,inverted baseline,0.21233207027213227
177,0.7893213916637961,60,0.7912744205447312,0.8040167867885669,predictions on style transfer text,0.7912744205447312
178,0.5096107475025835,60,0.5096107475025835,0.5096107475025835,random baseline,0.5096107475025835
179,0.21067860833620392,60,0.21795620180850775,0.23030099533724974,inverted baseline,0.21067860833620392
180,0.7816052359627971,61,0.7832425978777775,0.7890926046165222,predictions on style transfer text,0.7832425978777775
181,0.5163623837409577,61,0.5163623837409577,0.5163623837409577,random baseline,0.5163623837409577
182,0.2183947640372029,61,0.22415296960795283,0.23878145879330065,inverted baseline,0.2183947640372029
183,0.7567344126765415,62,0.7585681653974786,0.7900929699705528,predictions on style transfer text,0.7585681653974786
184,0.5142955563210472,62,0.5142955563210472,0.5142955563210472,random baseline,0.5142955563210472
185,0.2432655873234585,62,0.24906624612955505,0.2561477561155162,inverted baseline,0.2432655873234585
186,0.7489493627282122,63,0.7512943170649927,0.770340235638068,predictions on style transfer text,0.7512943170649927
187,0.5204960385807785,63,0.5204960385807785,0.5204960385807785,random baseline,0.5204960385807785
188,0.2510506372717878,63,0.2580708470813833,0.2688019939955469,inverted baseline,0.2510506372717878
189,0.8166035136066139,64,0.8169937623117484,0.8175955645410389,predictions on style transfer text,0.8169937623117484
190,0.5193937306234929,64,0.5193937306234929,0.5193937306234929,random baseline,0.5193937306234929
191,0.18339648639338615,64,0.18507673529624258,0.19938423407439482,inverted baseline,0.18339648639338615
192,0.7709955218739235,65,0.7729693730692281,0.7818900470313783,predictions on style transfer text,0.7729693730692281
193,0.511677574922494,65,0.511677574922494,0.511677574922494,random baseline,0.511677574922494
194,0.22900447812607647,65,0.2355738519451137,0.24944287521962127,inverted baseline,0.22900447812607647
195,0.7458491215983465,66,0.7481691371731505,0.7595672799118093,predictions on style transfer text,0.7481691371731505
196,0.5200826730967965,66,0.5200826730967965,0.5200826730967965,random baseline,0.5200826730967965
197,0.25415087840165346,66,0.2609103486664596,0.274359478137433,inverted baseline,0.25415087840165346
198,0.7797450912848777,67,0.7801189715726495,0.780617478654446,predictions on style transfer text,0.7801189715726495
199,0.5167757492249397,67,0.5167757492249397,0.5167757492249397,random baseline,0.5167757492249397
200,0.2202549087151223,67,0.22153356305271188,0.23836539999964826,inverted baseline,0.2202549087151223
201,0.7700310024112986,68,0.771835818011085,0.7784716995159187,predictions on style transfer text,0.771835818011085
202,0.5177402686875646,68,0.5177402686875646,0.5177402686875646,random baseline,0.5177402686875646
203,0.22996899758870135,68,0.2359170368129597,0.2506352252662294,inverted baseline,0.22996899758870135
204,0.8109541853255253,69,0.8127171562670545,0.8262075398393911,predictions on style transfer text,0.8127171562670545
205,0.5133310368584223,69,0.5133310368584223,0.5133310368584223,random baseline,0.5133310368584223
206,0.18904581467447468,69,0.19657447100642506,0.20843337126127315,inverted baseline,0.18904581467447468
207,0.7568033069238719,70,0.7563140415823079,0.7559640101264352,predictions on style transfer text,0.7563140415823079
208,0.5228384429900104,70,0.5228384429900104,0.5228384429900104,random baseline,0.5228384429900104
209,0.24319669307612815,70,0.24173669398891384,0.26110777328229356,inverted baseline,0.24319669307612815
210,0.7869789872545643,71,0.788989552990642,0.8055629288808692,predictions on style transfer text,0.788989552990642
211,0.5191181536341716,71,0.5191181536341716,0.5191181536341716,random baseline,0.5191181536341716
212,0.21302101274543575,71,0.22044769288804997,0.23175117994963013,inverted baseline,0.21302101274543575
213,0.7572855666551843,72,0.7594083237697223,0.7841774024731695,predictions on style transfer text,0.7594083237697223
214,0.5169135377196005,72,0.5169135377196005,0.5169135377196005,random baseline,0.5169135377196005
215,0.2427144333448157,72,0.24940377830520744,0.25839754571695145,inverted baseline,0.2427144333448157
216,0.7623148467102997,73,0.7642715008262906,0.7719145084429963,predictions on style transfer text,0.7642715008262906
217,0.5176024801929039,73,0.5176024801929039,0.5176024801929039,random baseline,0.5176024801929039
218,0.2376851532897003,73,0.24387410005757854,0.2584303682278138,inverted baseline,0.2376851532897003
219,0.7468825353083017,74,0.7487895057998809,0.754777897416242,predictions on style transfer text,0.7487895057998809
220,0.5189803651395108,74,0.518980365139511,0.518980365139511,random baseline,0.518980365139511
221,0.25311746469169827,74,0.25864767854200393,0.274382999211374,inverted baseline,0.25311746469169827
222,0.7521873923527386,75,0.7543983421638446,0.7646110659651079,predictions on style transfer text,0.7543983421638446
223,0.5202204615914571,75,0.5202204615914571,0.5202204615914571,random baseline,0.5202204615914571
224,0.24781260764726146,75,0.2544619441405269,0.2682572203967401,inverted baseline,0.24781260764726146
